class_date,user_uuid,category,trainer_id,language,level,challenge_id,country,subscription_date,platform,class_id,stars
17-11-2022,16,statistics,114,it,basic,1,it,2-4-2020,pc,6113,2
27-9-2023,75,statistics,106,it,advanced,3,it,20-7-2021,tv,6342,1
14-4-2023,77,statistics,110,it,advanced,3,it,1-6-2020,mobile,6315,3
18-8-2022,139,statistics,112,it,advanced,2,it,28-3-2020,tv,635,1
24-1-2023,215,UX,119,en,advanced,1,uk,5-5-2022,pc,1323,4
28-10-2022,18,UX,113,en,advanced,2,uk,14-12-2021,pc,1360,5
16-10-2023,200,statistics,110,fr,advanced,0,fr,24-3-2022,mobile,6349,5
16-2-2023,2,statistics,101,it,advanced,2,it,6-1-2022,pc,6312,5
19-11-2022,130,copywriting,117,en,advanced,3,uk,10-2-2021,tv,5392,5
6-4-2023,133,data_science,115,it,basic,2,it,19-7-2022,tv,3133,5
7-5-2023,90,data_analysis,118,en,advanced,2,uk,13-3-2022,pc,2387,1
11-9-2022,224,UX,106,fr,advanced,2,fr,4-6-2020,tv,1378,5
15-3-2023,134,UX,103,it,basic,3,it,20-11-2022,pc,1135,5
16-1-2022,203,full_stack,103,it,basic,1,it,28-3-2021,tv,6183,2
9-5-2022,102,statistics,120,en,basic,2,uk,10-5-2021,tv,6119,2
15-9-2022,55,UX,101,en,intermediate,2,uk,28-11-2020,mobile,1233,1
22-1-2023,2,full_stack,113,it,intermediate,3,it,6-1-2022,mobile,6280,2
22-12-2023,50,statistics,111,it,advanced,1,it,18-2-2021,pc,6357,4
9-7-2022,166,UX,116,it,advanced,2,it,22-7-2021,pc,1367,3
27-8-2023,204,full_stack,106,it,advanced,0,it,27-7-2021,mobile,6341,3
5-1-2023,104,UX,114,fr,basic,1,fr,11-4-2022,pc,1122,5
5-9-2022,207,statistics,111,it,basic,2,it,11-1-2020,pc,6128,3
13-7-2022,23,statistics,102,en,intermediate,0,uk,20-9-2021,tv,6265,1
10-4-2023,143,copywriting,120,en,basic,0,uk,22-5-2022,pc,5189,1
20-4-2021,181,statistics,117,en,basic,3,uk,9-12-2020,mobile,618,4
21-11-2023,175,data_analysis,122,fr,intermediate,0,fr,27-2-2021,pc,2278,1
24-6-2022,60,data_science,112,en,basic,3,uk,10-11-2020,pc,3114,2
25-12-2021,48,data_science,100,fr,basic,2,fr,21-10-2020,tv,3124,3
2-2-2021,91,statistics,117,it,advanced,3,it,2-3-2020,mobile,6363,3
9-4-2023,239,data_science,114,it,advanced,3,it,4-2-2020,pc,3338,3
19-7-2023,62,data_science,118,it,advanced,3,it,3-9-2022,pc,3343,4
28-4-2023,155,UX,106,it,basic,0,it,19-12-2022,pc,1139,5
28-8-2022,48,data_science,114,en,advanced,1,uk,21-10-2020,mobile,3359,5
6-6-2023,14,data_analysis,116,en,advanced,0,uk,14-1-2021,pc,2329,1
23-9-2023,187,SEO,113,it,basic,2,it,3-5-2020,pc,6178,4
1-7-2023,213,UX,103,fr,basic,0,fr,24-9-2021,mobile,1171,2
4-6-2022,40,statistics,108,fr,basic,3,fr,8-9-2021,pc,6196,4
11-3-2023,208,copywriting,119,en,intermediate,2,uk,20-11-2022,pc,525,3
25-4-2023,57,UX,113,en,basic,2,uk,11-7-2020,tv,1175,4
13-5-2021,96,data_analysis,118,fr,advanced,3,fr,3-12-2020,pc,2370,4
22-8-2023,104,statistics,106,it,basic,0,it,11-4-2022,tv,6182,3
23-9-2023,47,UX,112,it,advanced,3,it,10-8-2022,mobile,1322,3
10-11-2023,124,statistics,122,fr,advanced,1,fr,14-9-2022,mobile,6312,5
6-10-2023,228,data_analysis,117,it,basic,2,it,23-5-2022,tv,2142,1
17-11-2021,19,UX,106,it,intermediate,3,it,12-4-2020,pc,1262,5
23-3-2023,206,statistics,122,it,advanced,3,it,7-11-2020,mobile,632,5
27-2-2023,196,SEO,100,it,advanced,0,it,4-6-2022,tv,6343,1
25-10-2023,54,statistics,112,en,basic,1,uk,2-5-2022,tv,6187,3
17-12-2023,21,statistics,111,it,intermediate,0,it,11-7-2021,pc,6274,3
28-10-2023,151,data_analysis,107,it,advanced,1,it,2-12-2020,mobile,2375,3
25-11-2021,6,data_science,107,en,intermediate,1,uk,14-9-2020,tv,3240,5
16-5-2023,133,statistics,102,en,basic,0,uk,19-7-2022,tv,6140,1
13-7-2021,115,full_stack,107,it,basic,1,it,8-1-2020,mobile,6152,3
13-11-2022,91,statistics,115,en,advanced,0,uk,2-3-2020,tv,6396,5
3-11-2023,11,copywriting,100,it,advanced,1,it,23-11-2020,tv,534,4
25-1-2023,201,data_analysis,108,fr,basic,0,fr,25-11-2022,pc,2120,3
18-11-2023,150,data_analysis,111,en,basic,3,uk,1-4-2021,mobile,2198,2
25-6-2022,159,full_stack,117,it,advanced,3,it,21-6-2021,pc,6322,3
5-4-2023,132,full_stack,117,en,advanced,1,uk,25-7-2022,mobile,632,4
12-6-2023,223,statistics,102,it,advanced,2,it,1-12-2020,mobile,6396,2
26-6-2022,113,data_analysis,107,it,intermediate,2,it,18-1-2021,tv,2278,4
27-11-2021,157,statistics,104,fr,intermediate,0,fr,12-2-2020,mobile,6261,5
21-1-2023,4,SEO,107,en,basic,2,uk,10-5-2022,tv,6156,1
25-9-2023,126,copywriting,108,it,advanced,3,it,2-3-2022,tv,5335,2
14-7-2023,74,UX,106,it,intermediate,3,it,4-7-2021,pc,1284,5
15-4-2023,55,statistics,110,it,basic,0,it,28-11-2020,mobile,6146,4
21-10-2023,13,copywriting,103,it,advanced,3,it,22-5-2022,pc,5313,2
11-7-2021,212,statistics,107,it,basic,2,it,27-2-2020,mobile,6152,5
5-4-2023,49,data_science,104,it,basic,0,it,24-10-2020,mobile,3182,1
24-1-2023,60,copywriting,115,fr,advanced,0,fr,10-11-2020,pc,5394,4
9-9-2022,224,statistics,104,it,basic,2,it,4-6-2020,pc,6121,2
1-5-2023,215,full_stack,106,it,advanced,2,it,5-5-2022,pc,6385,1
27-1-2023,86,full_stack,105,fr,advanced,3,fr,14-11-2022,pc,638,2
25-1-2021,67,SEO,117,en,advanced,1,uk,1-10-2020,tv,6357,1
9-2-2022,145,full_stack,109,fr,basic,2,fr,13-1-2020,pc,613,3
27-6-2022,242,data_science,120,en,basic,2,uk,6-10-2021,mobile,3114,1
16-2-2022,59,SEO,112,it,basic,2,it,25-6-2021,pc,6135,4
19-9-2022,85,data_science,113,en,intermediate,2,uk,28-3-2020,mobile,3226,4
6-9-2023,178,data_analysis,109,it,basic,1,it,15-6-2022,tv,2112,1
10-5-2023,87,SEO,114,it,advanced,3,it,12-9-2021,tv,631,2
16-9-2023,25,statistics,104,it,intermediate,2,it,28-10-2021,pc,6259,1
13-9-2023,225,UX,107,it,advanced,2,it,25-12-2020,pc,1315,4
17-9-2022,7,data_science,113,en,advanced,3,uk,1-9-2021,mobile,3354,4
3-7-2021,85,UX,121,en,advanced,2,uk,28-3-2020,pc,1380,3
7-10-2023,5,statistics,112,fr,advanced,1,fr,25-1-2022,mobile,639,5
12-8-2021,91,statistics,114,it,basic,3,it,2-3-2020,tv,6164,3
9-10-2023,130,data_science,121,it,basic,2,it,10-2-2021,tv,3116,2
11-2-2023,124,copywriting,119,it,basic,0,it,14-9-2022,mobile,513,1
1-7-2023,5,data_science,108,it,basic,3,it,25-1-2022,tv,3144,5
8-4-2023,36,statistics,101,en,intermediate,0,uk,7-2-2021,mobile,6238,2
2-3-2022,123,UX,119,fr,basic,2,fr,19-9-2021,pc,1126,2
14-8-2022,70,data_analysis,107,it,basic,2,it,3-12-2021,tv,2172,1
11-10-2023,135,data_analysis,111,it,advanced,3,it,16-8-2021,tv,2324,5
10-11-2022,70,UX,113,it,advanced,3,it,3-12-2021,pc,1316,1
6-2-2023,234,statistics,122,fr,basic,3,fr,19-11-2021,pc,616,5
1-4-2023,228,UX,102,fr,advanced,1,fr,23-5-2022,mobile,1333,5
12-10-2022,46,data_analysis,122,it,intermediate,3,it,8-5-2021,mobile,2281,3
12-9-2023,163,full_stack,105,en,advanced,2,uk,28-11-2022,tv,6379,2
11-9-2021,79,UX,100,it,basic,2,it,12-12-2020,tv,1147,5
1-1-2022,187,statistics,105,en,basic,2,uk,3-5-2020,pc,611,3
28-1-2022,170,statistics,119,fr,basic,0,fr,7-10-2021,tv,6195,2
22-3-2022,11,full_stack,109,it,advanced,0,it,23-11-2020,tv,6389,3
11-4-2023,106,statistics,111,it,intermediate,3,it,23-12-2022,mobile,6246,1
4-9-2023,8,data_analysis,104,it,advanced,2,it,23-4-2022,tv,2385,3
2-5-2023,72,statistics,105,fr,basic,3,fr,12-10-2022,pc,6179,3
18-10-2023,4,data_analysis,112,it,advanced,3,it,10-5-2022,tv,2351,5
3-5-2023,205,full_stack,119,it,basic,1,it,22-1-2021,tv,618,5
9-10-2023,48,data_analysis,116,en,intermediate,0,uk,21-10-2020,tv,2254,3
1-3-2022,171,statistics,106,en,basic,3,uk,9-8-2021,tv,6123,5
11-4-2023,184,UX,122,en,basic,2,uk,11-8-2022,pc,1138,3
17-11-2022,74,data_science,122,it,basic,2,it,4-7-2021,pc,3179,2
4-7-2023,51,statistics,108,it,basic,1,it,9-7-2022,mobile,612,1
20-8-2023,104,statistics,116,en,intermediate,2,uk,11-4-2022,tv,6224,5
20-1-2022,70,UX,113,it,intermediate,1,it,3-12-2021,tv,1212,1
2-7-2022,190,UX,117,en,intermediate,2,uk,28-6-2021,pc,1287,4
24-10-2021,223,statistics,109,fr,advanced,1,fr,1-12-2020,pc,6313,3
12-6-2023,217,data_analysis,108,en,intermediate,1,uk,7-2-2022,tv,2218,2
18-1-2023,126,statistics,118,en,intermediate,1,uk,2-3-2022,pc,6241,3
22-5-2023,210,UX,106,it,basic,3,it,24-9-2022,tv,1196,3
18-5-2023,33,statistics,122,it,advanced,0,it,2-7-2022,pc,6374,3
10-7-2023,44,data_science,107,en,advanced,2,uk,9-12-2020,pc,3385,3
17-11-2023,225,full_stack,116,en,basic,2,uk,25-12-2020,pc,6179,4
17-2-2021,225,statistics,109,fr,basic,1,fr,25-12-2020,tv,616,5
17-8-2022,123,UX,119,en,basic,1,uk,19-9-2021,tv,1194,2
23-11-2022,151,statistics,111,it,advanced,1,it,2-12-2020,mobile,6358,3
27-1-2023,43,data_analysis,113,it,advanced,1,it,14-9-2022,pc,2399,4
5-11-2022,218,SEO,104,fr,intermediate,2,fr,16-2-2021,tv,6230,4
24-4-2022,34,data_analysis,113,it,basic,1,it,10-12-2020,tv,2156,4
7-1-2023,208,statistics,110,en,advanced,3,uk,20-11-2022,mobile,6351,3
12-8-2022,113,statistics,118,fr,basic,3,fr,18-1-2021,pc,618,1
26-11-2022,41,statistics,114,en,intermediate,2,uk,1-8-2021,tv,6267,2
13-3-2023,197,SEO,112,fr,advanced,1,fr,8-8-2021,tv,6397,2
23-11-2023,231,statistics,114,it,basic,2,it,3-1-2022,mobile,6199,5
10-5-2023,78,UX,122,it,advanced,0,it,24-2-2021,mobile,134,4
5-7-2022,93,data_analysis,102,it,intermediate,3,it,4-7-2021,pc,2214,2
4-11-2022,232,data_analysis,115,it,basic,0,it,25-6-2021,tv,2174,5
18-9-2022,172,statistics,113,en,basic,3,uk,22-4-2020,tv,6133,3
8-7-2023,64,statistics,108,en,basic,0,uk,4-11-2022,pc,6148,5
19-9-2021,85,statistics,117,fr,advanced,2,fr,28-3-2020,pc,6344,2
13-9-2021,65,UX,101,it,advanced,0,it,4-5-2020,tv,133,5
15-7-2022,144,copywriting,116,it,advanced,1,it,13-4-2020,tv,5394,2
17-10-2023,65,data_analysis,109,it,basic,2,it,4-5-2020,tv,2112,2
27-6-2021,79,statistics,101,it,advanced,1,it,12-12-2020,mobile,6319,3
7-6-2021,56,data_analysis,122,fr,advanced,3,fr,28-9-2020,mobile,234,5
23-10-2023,154,data_science,107,it,basic,0,it,27-6-2022,mobile,3192,2
18-2-2022,110,statistics,108,en,intermediate,3,uk,6-1-2020,pc,6290,2
5-12-2023,86,full_stack,117,fr,basic,1,fr,14-11-2022,mobile,6126,2
13-8-2023,210,data_science,101,it,advanced,3,it,24-9-2022,pc,3347,2
12-7-2021,39,UX,115,fr,basic,3,fr,3-8-2020,mobile,111,2
10-6-2022,224,SEO,116,en,advanced,1,uk,4-6-2020,tv,6320,1
28-3-2023,210,UX,122,it,advanced,3,it,24-9-2022,tv,1346,4
5-9-2023,178,statistics,106,en,advanced,3,uk,15-6-2022,pc,6338,5
22-2-2023,168,UX,119,en,intermediate,2,uk,15-10-2022,tv,126,2
23-2-2022,183,copywriting,115,it,advanced,2,it,20-8-2021,tv,5346,1
17-10-2022,97,statistics,120,it,basic,3,it,21-5-2021,tv,6123,1
27-9-2022,222,statistics,106,it,basic,2,it,5-5-2021,mobile,6178,2
23-4-2022,173,data_analysis,102,fr,intermediate,0,fr,12-12-2021,mobile,2274,5
24-9-2022,173,data_analysis,113,it,advanced,0,it,12-12-2021,pc,2339,3
27-1-2023,56,UX,120,it,basic,3,it,28-9-2020,pc,1124,5
12-3-2023,228,statistics,114,it,intermediate,3,it,23-5-2022,tv,6265,2
18-1-2023,74,UX,107,it,advanced,3,it,4-7-2021,pc,1341,5
8-2-2023,219,data_science,110,en,advanced,1,uk,24-12-2021,tv,3319,2
2-10-2022,138,statistics,119,it,intermediate,3,it,6-4-2020,mobile,6297,5
4-10-2023,112,full_stack,120,it,basic,1,it,21-5-2021,pc,6143,1
5-3-2023,14,SEO,121,it,advanced,3,it,14-1-2021,mobile,6381,4
13-1-2023,10,UX,112,en,advanced,2,uk,5-8-2022,pc,1395,2
16-10-2023,45,data_science,111,en,advanced,2,uk,16-10-2022,mobile,3367,2
7-1-2023,141,statistics,121,it,advanced,0,it,23-5-2021,mobile,6345,2
15-6-2023,35,statistics,110,fr,advanced,2,fr,19-7-2022,tv,6343,1
21-8-2023,178,statistics,109,en,advanced,3,uk,15-6-2022,mobile,6378,2
18-8-2021,207,UX,121,it,advanced,2,it,11-1-2020,pc,1368,1
3-11-2021,239,UX,101,it,advanced,3,it,4-2-2020,pc,1394,4
13-7-2023,136,full_stack,105,it,advanced,3,it,7-5-2021,mobile,6373,4
10-11-2022,211,statistics,103,en,intermediate,3,uk,17-10-2021,tv,6226,4
26-3-2023,211,UX,102,it,basic,1,it,17-10-2021,tv,1178,3
26-6-2023,90,statistics,101,fr,basic,1,fr,13-3-2022,tv,6139,5
14-11-2022,232,full_stack,107,en,advanced,0,uk,25-6-2021,tv,6322,1
17-4-2023,72,SEO,121,en,advanced,0,uk,12-10-2022,pc,6340,3
11-6-2023,99,statistics,119,fr,advanced,1,fr,20-1-2022,mobile,6313,3
28-4-2023,143,statistics,112,en,advanced,3,uk,22-5-2022,tv,632,2
17-2-2022,26,copywriting,117,it,intermediate,3,it,20-7-2021,pc,529,3
20-7-2021,91,data_analysis,109,en,intermediate,0,uk,2-3-2020,pc,2224,1
15-2-2022,80,statistics,111,it,advanced,0,it,7-7-2021,pc,633,3
10-4-2023,195,full_stack,108,fr,intermediate,2,fr,9-12-2022,pc,6231,1
21-8-2023,196,SEO,115,it,basic,3,it,4-6-2022,pc,613,5
25-6-2021,103,data_science,122,it,advanced,3,it,25-3-2020,tv,3393,5
4-2-2023,183,statistics,102,it,advanced,3,it,20-8-2021,mobile,6355,4
22-7-2023,35,UX,102,fr,basic,0,fr,19-7-2022,tv,1190,5
5-3-2021,158,statistics,108,fr,advanced,2,fr,18-3-2020,tv,6318,1
9-12-2023,240,statistics,103,fr,advanced,0,fr,15-1-2021,mobile,6373,3
7-11-2023,52,data_analysis,100,en,basic,1,uk,15-3-2022,tv,2161,4
9-9-2022,218,data_science,122,fr,basic,1,fr,16-2-2021,pc,3152,5
9-3-2023,165,statistics,106,en,advanced,2,uk,3-8-2020,pc,6393,5
12-9-2023,159,statistics,103,fr,advanced,3,fr,21-6-2021,tv,6354,1
19-12-2022,3,statistics,121,en,advanced,2,uk,22-7-2020,tv,6316,1
24-7-2022,198,data_science,101,it,advanced,1,it,4-7-2021,tv,3368,4
12-9-2023,117,SEO,100,it,intermediate,1,it,13-7-2020,pc,6245,4
23-6-2023,233,statistics,102,it,basic,3,it,11-6-2021,mobile,6170,3
14-12-2023,45,statistics,113,fr,advanced,1,fr,16-10-2022,pc,6335,5
26-6-2023,69,full_stack,122,fr,advanced,0,fr,23-8-2020,mobile,634,3
22-4-2022,49,UX,121,en,intermediate,2,uk,24-10-2020,pc,1257,3
20-1-2023,134,data_analysis,103,it,basic,1,it,20-11-2022,tv,2133,3
22-6-2022,152,data_analysis,102,en,basic,3,uk,1-10-2021,tv,2167,3
23-6-2021,223,full_stack,118,fr,basic,1,fr,1-12-2020,tv,6110,4
5-1-2022,18,statistics,100,it,advanced,1,it,14-12-2021,pc,6312,3
23-2-2022,111,UX,111,en,basic,2,uk,1-9-2020,tv,114,4
7-5-2021,49,statistics,114,it,intermediate,1,it,24-10-2020,tv,6269,2
